Category,Tool,Accuracy,Speed,Energy Efficiency,Carbon Footprint,Waste Reduction,Energy Consumption,Resource Efficiency,Water Usage,Lifetime Durability
Energy Management Systems,Energy Management Systems_Tool_7,8.13,8.41,5.93,5.07,9.86,5.07,5.93,2.43,7.23
Energy Management Systems,Energy Management Systems_Tool_8,6.57,9.01,5.97,5.03,8.9,5.03,5.97,2.01,8.48
Energy Management Systems,Energy Management Systems_Tool_9,7.82,5.3,5.78,5.22,7.24,5.22,5.78,1.77,8.87
Energy Management Systems,Energy Management Systems_Tool_10,5.47,6.86,6.13,4.87,3.79,4.87,6.13,1.76,8.91
Energy Management Systems,Energy Management Systems_Tool_11,8.63,6.03,6.26,4.74,8.87,4.74,6.26,1.67,8.08
Energy Management Systems,Energy Management Systems_Tool_12,8.97,6.28,5.92,5.08,3.22,5.08,5.92,2.32,7.59
Energy Management Systems,Energy Management Systems_Tool_13,7.09,8.69,5.84,5.16,7.35,5.16,5.84,1.8,9.21
Energy Management Systems,Energy Management Systems_Tool_14,8.05,8.28,6.21,4.79,7.18,4.79,6.21,1.8,9.3
Energy Management Systems,Energy Management Systems_Tool_15,5,8.37,5.92,5.08,5.73,5.08,5.92,1.95,8.56
Energy Management Systems,Energy Management Systems_Tool_16,6.43,9.73,6.56,4.44,6.72,4.44,6.56,1.6,7.77
Energy Management Systems,Energy Management Systems_Tool_17,6.87,7.57,5.58,5.42,4.88,5.42,5.58,2.06,8.6
Energy Management Systems,Energy Management Systems_Tool_18,8,9.2,5.96,5.04,4.97,5.04,5.96,1.68,7.47
Energy Management Systems,Energy Management Systems_Tool_19,10,7.51,6.28,4.72,9.22,4.72,6.28,1.97,8.86
Energy Management Systems,Energy Management Systems_Tool_20,8.02,8.64,6.23,4.77,5.31,4.77,6.23,2.45,7.83
Energy Management Systems,Energy Management Systems_Tool_21,5.89,9.24,6.09,4.91,7.86,4.91,6.09,2.04,8.46
Energy Management Systems,Energy Management Systems_Tool_22,9.37,8.19,5.73,5.27,7.38,5.27,5.73,2.3,7
Energy Management Systems,Energy Management Systems_Tool_23,6.49,6.33,5.96,5.04,5.94,5.04,5.96,1.88,8.05
Energy Management Systems,Energy Management Systems_Tool_24,8.31,6.33,5.62,5.38,4.51,5.38,5.62,2.14,9.05
Energy Management Systems,Energy Management Systems_Tool_25,7.08,8.04,5.99,5.01,9.49,5.01,5.99,2.41,7.89
Energy Management Systems,Energy Management Systems_Tool_26,9.33,7.69,6.04,4.96,9.77,4.96,6.04,1.96,8.64
Energy Management Systems,Energy Management Systems_Tool_27,6.34,7.46,5.98,5.02,4.15,5.02,5.98,2.23,8.28
Energy Management Systems,Energy Management Systems_Tool_28,8.13,6.76,5.62,5.38,8.14,5.38,5.62,2.34,7.84
Energy Management Systems,Energy Management Systems_Tool_29,8.82,8.25,6.6,4.4,8.32,4.4,6.6,1.88,8.62
Energy Management Systems,Energy Management Systems_Tool_30,6.66,8.84,5.87,5.13,6.43,5.13,5.87,2.34,9.45
Resource Planning AI,SAP Integrated Business Planning,9.3,8.8,9,8.7,9.2,8.6,9.4,5,9.4
Resource Planning AI,Oracle Cloud SCM,9,8.6,9.1,8.5,9,8.5,9.3,5,9.2
Resource Planning AI,Microsoft Dynamics 365 SCM,8.8,8.5,9,8.4,8.9,8.4,9.2,5,9.1
Resource Planning AI,Kinaxis RapidResponse,9.1,8.9,8.9,8.6,9.1,8.5,9.2,5,9
Resource Planning AI,Infor Nexus,8.9,8.4,8.8,8.3,8.8,8.3,9.1,5,8.9
Resource Planning AI,Anaplan,8.7,8.7,8.7,8.4,8.7,8.2,9,5,8.8
Resource Planning AI,Resource Planning AI_Tool_7,5.4,6.04,5.78,5.22,4.15,5.22,5.78,2.82,7.84
Resource Planning AI,Resource Planning AI_Tool_8,7.08,7.88,5.71,5.29,5.62,5.29,5.71,1.53,7.21
Resource Planning AI,Resource Planning AI_Tool_9,6.46,6.61,5.95,5.05,5.65,5.05,5.95,2.29,9.9
Resource Planning AI,Resource Planning AI_Tool_10,7.64,7.44,6.08,4.92,9.9,4.92,6.08,1.68,8.85
Resource Planning AI,Resource Planning AI_Tool_11,6.09,6.69,6.33,4.67,5.68,4.67,6.33,1.92,8.14
Resource Planning AI,Resource Planning AI_Tool_12,8.48,6.85,5.71,5.29,6.93,5.29,5.71,2.77,9.75
Resource Planning AI,Resource Planning AI_Tool_13,10,6.6,6.17,4.83,3.06,4.83,6.17,1.81,8.99
Resource Planning AI,Resource Planning AI_Tool_14,5.51,8.36,6.04,4.96,9.83,4.96,6.04,1.64,8.02
Resource Planning AI,Resource Planning AI_Tool_15,6.87,8.1,5.68,5.32,4.41,5.32,5.68,2.26,7
Resource Planning AI,Resource Planning AI_Tool_16,7.07,5.03,6,5,8.4,5,6,2.48,8.49
Resource Planning AI,Resource Planning AI_Tool_17,8.57,7.82,6.06,4.94,9.39,4.94,6.06,1.83,7.92
Resource Planning AI,Resource Planning AI_Tool_18,6.52,9.94,5.63,5.37,6.06,5.37,5.63,1.58,8.28
Resource Planning AI,Resource Planning AI_Tool_19,6.61,5.6,6.31,4.69,3.79,4.69,6.31,1.95,7.67
Resource Planning AI,Resource Planning AI_Tool_20,6.28,9.35,6.24,4.76,3.72,4.76,6.24,1.51,8.72
Resource Planning AI,Resource Planning AI_Tool_21,8.55,9.41,6.09,4.91,8.8,4.91,6.09,1.78,7.64
Resource Planning AI,Resource Planning AI_Tool_22,10,8.66,6.19,4.81,6.07,4.81,6.19,2.15,8.28
Resource Planning AI,Resource Planning AI_Tool_23,8.81,9.02,6.18,4.82,3.9,4.82,6.18,2.96,9.05
Resource Planning AI,Resource Planning AI_Tool_24,5.54,5.89,6.79,4.21,8.18,4.21,6.79,1.99,9.04
Resource Planning AI,Resource Planning AI_Tool_25,8.51,6.09,5.56,5.44,7.46,5.44,5.56,1.82,9.18
Resource Planning AI,Resource Planning AI_Tool_26,7.55,8.44,5.87,5.13,8.82,5.13,5.87,1.76,7.78
Resource Planning AI,Resource Planning AI_Tool_27,8.39,8.61,6.03,4.97,3.44,4.97,6.03,2.54,8.09
Resource Planning AI,Resource Planning AI_Tool_28,8.13,9.51,6.14,4.86,8.35,4.86,6.14,1.92,9.02
Resource Planning AI,Resource Planning AI_Tool_29,7.67,5,5.72,5.28,6.25,5.28,5.72,1.83,7.46
Resource Planning AI,Resource Planning AI_Tool_30,8.57,8.24,5.96,5.04,9.89,5.04,5.96,2.17,8.37
Climate Modeling AI,Climate Modeling AI_Tool_1,8.01,5.95,6.04,4.96,3.79,4.96,6.04,1.87,8.58
Climate Modeling AI,IBM Climate Impact Modeling,9.4,8.7,8.9,8.2,8.8,8.4,9.1,5,9.3
Climate Modeling AI,Microsoft AI for Earth,9.2,8.8,8.7,8.5,8.9,8.6,9,5,9.2
Climate Modeling AI,Google Earth Engine,9.3,9.1,8.8,8.3,9.1,8.5,9.3,5,9.4
Climate Modeling AI,ClimateAI,9,8.6,8.6,8.2,8.7,8.3,8.9,5,9
Climate Modeling AI,Blue Sky Analytics,8.8,8.5,8.5,8,8.7,8.2,8.8,5,8.9
Climate Modeling AI,Netherlands eScience Center,9.1,8.7,8.8,8.4,9,8.5,9.1,5,9.1
Climate Modeling AI,Climate Modeling AI_Tool_8,7.98,5.65,5.82,5.18,8.37,5.18,5.82,1.82,10
Climate Modeling AI,Climate Modeling AI_Tool_9,5.4,8.14,6.1,4.9,8.28,4.9,6.1,1.71,8.5
Climate Modeling AI,Climate Modeling AI_Tool_10,6.67,7.88,5.83,5.17,8.79,5.17,5.83,2.46,10
Climate Modeling AI,Climate Modeling AI_Tool_11,8.87,7.54,5.83,5.17,8.18,5.17,5.83,2.47,9.29
Climate Modeling AI,Climate Modeling AI_Tool_12,7.29,7.12,5.7,5.3,6.63,5.3,5.7,2.3,8.52
Climate Modeling AI,Climate Modeling AI_Tool_13,6.16,7.2,6.08,4.92,5.62,4.92,6.08,1.79,8.11
Climate Modeling AI,Climate Modeling AI_Tool_14,6.74,6.82,6.26,4.74,8.05,4.74,6.26,1.99,7.68
Climate Modeling AI,Climate Modeling AI_Tool_15,7.23,7.48,6.01,4.99,7.46,4.99,6.01,1.92,7.8
Climate Modeling AI,Climate Modeling AI_Tool_16,5.75,5.1,5.61,5.39,5.21,5.39,5.61,2.37,8.28
Climate Modeling AI,Climate Modeling AI_Tool_17,5,10,5.91,5.09,9.12,5.09,5.91,1.85,9.13
Climate Modeling AI,Climate Modeling AI_Tool_18,5,6.15,5.49,5.51,4.14,5.51,5.49,1.98,8.33
Climate Modeling AI,Climate Modeling AI_Tool_19,5.52,6.12,5.72,5.28,8.21,5.28,5.72,2.04,8.46
Climate Modeling AI,Climate Modeling AI_Tool_20,8.76,5,6.47,4.53,3.2,4.53,6.47,2.3,7.74
Climate Modeling AI,Climate Modeling AI_Tool_21,7.05,5,5.57,5.43,3.74,5.43,5.57,2.01,9.35
Climate Modeling AI,Climate Modeling AI_Tool_22,8.77,6.66,5.74,5.26,9.47,5.26,5.74,1.73,9.38
Climate Modeling AI,Climate Modeling AI_Tool_23,7.35,8.39,6.01,4.99,5.28,4.99,6.01,1.77,8.08
Climate Modeling AI,Climate Modeling AI_Tool_24,7.08,6.85,5.82,5.18,4.28,5.18,5.82,2.02,9.05
Climate Modeling AI,Climate Modeling AI_Tool_25,5.94,8.75,6.03,4.97,5.57,4.97,6.03,2.54,8.24
Climate Modeling AI,Climate Modeling AI_Tool_26,6.06,8.58,6.35,4.65,9.64,4.65,6.35,2.21,9.02
Climate Modeling AI,Climate Modeling AI_Tool_27,7.27,7.85,6.42,4.58,7.02,4.58,6.42,1.97,7.62
Climate Modeling AI,Climate Modeling AI_Tool_28,8.22,6.8,6.32,4.68,6.48,4.68,6.32,2.73,7.54
Climate Modeling AI,Climate Modeling AI_Tool_29,7.84,7.88,5.43,5.57,8.33,5.57,5.43,2.26,7.61
Climate Modeling AI,Climate Modeling AI_Tool_30,8.3,6.34,6.25,4.75,3.85,4.75,6.25,1.9,7.86
Eco-Logistics AI,ClearMetal,9.1,8.9,8.7,8.5,9.2,8.3,8.9,5,9
Eco-Logistics AI,Project44,8.9,9,8.6,8.4,9.1,8.2,8.8,5,8.8
Eco-Logistics AI,Shipwell,9,8.8,8.5,8.3,8.9,8.3,8.7,5,8.9
Eco-Logistics AI,FourKites,9.2,9.1,8.9,8.6,9.3,8.4,9,5,9.1
Eco-Logistics AI,EcoTrack,8.7,8.5,8.4,8.3,8.8,8.1,8.6,5,8.8
Eco-Logistics AI,SmartWay,9,8.9,8.8,8.7,9.2,8.5,9.1,5,9
Eco-Logistics AI,Eco-Logistics AI_Tool_7,7.74,6.55,6.11,4.89,6.13,4.89,6.11,1.62,8.99
Eco-Logistics AI,Eco-Logistics AI_Tool_8,7.1,8.06,6,5,3.85,5,6,1.87,8.2
Eco-Logistics AI,Eco-Logistics AI_Tool_9,6.3,7.29,6.26,4.74,5.94,4.74,6.26,2.39,8.64
Eco-Logistics AI,Eco-Logistics AI_Tool_10,5.22,8.14,5.64,5.36,8.56,5.36,5.64,2.55,9.22
Eco-Logistics AI,Eco-Logistics AI_Tool_11,6.5,9.24,5.81,5.19,7.75,5.19,5.81,2.14,8.85
Eco-Logistics AI,Eco-Logistics AI_Tool_12,8.37,7.49,5.63,5.37,4.54,5.37,5.63,1.76,8.55
Eco-Logistics AI,Eco-Logistics AI_Tool_13,7.29,6.24,6.33,4.67,7.92,4.67,6.33,2.08,7.9
Eco-Logistics AI,Eco-Logistics AI_Tool_14,6.04,6.32,6.72,4.28,9.5,4.28,6.72,3.45,7.99
Eco-Logistics AI,Eco-Logistics AI_Tool_15,6.54,6.99,5.83,5.17,7.05,5.17,5.83,1.99,9.29
Eco-Logistics AI,Eco-Logistics AI_Tool_16,7.17,7.3,6.3,4.7,4.63,4.7,6.3,2.36,8.09
Eco-Logistics AI,Eco-Logistics AI_Tool_17,6.29,7.87,5.8,5.2,8.95,5.2,5.8,2.35,9.1
Eco-Logistics AI,Eco-Logistics AI_Tool_18,8.56,7.72,6.04,4.96,4.81,4.96,6.04,2.19,9.4
Eco-Logistics AI,Eco-Logistics AI_Tool_19,9.3,5.84,6.02,4.98,5.94,4.98,6.02,2.19,7.93
Eco-Logistics AI,Eco-Logistics AI_Tool_20,7.91,5.75,5.94,5.06,3.92,5.06,5.94,1.79,9.19
Eco-Logistics AI,Eco-Logistics AI_Tool_21,6.8,7.91,5.89,5.11,5.48,5.11,5.89,2.13,8.87
Eco-Logistics AI,Eco-Logistics AI_Tool_22,5.91,7.51,6.13,4.87,6.71,4.87,6.13,2.15,8.66
Eco-Logistics AI,Eco-Logistics AI_Tool_23,6.09,9.52,6.22,4.78,4.08,4.78,6.22,2.28,8.86
Eco-Logistics AI,Eco-Logistics AI_Tool_24,7.6,6.6,6.36,4.64,3.81,4.64,6.36,2.25,7.8
Eco-Logistics AI,Eco-Logistics AI_Tool_25,7.14,8.27,5.77,5.23,3.99,5.23,5.77,1.75,8.72
Eco-Logistics AI,Eco-Logistics AI_Tool_26,7.95,7.56,5.93,5.07,3.29,5.07,5.93,1.97,8.18
Eco-Logistics AI,Eco-Logistics AI_Tool_27,7.39,9.35,6.23,4.77,3.23,4.77,6.23,1.82,8.78
Eco-Logistics AI,Eco-Logistics AI_Tool_28,6.21,6.17,6.21,4.79,9.52,4.79,6.21,1.64,8.75
Eco-Logistics AI,Eco-Logistics AI_Tool_29,7.74,7.91,5.92,5.08,5.93,5.08,5.92,1.59,8.22
Eco-Logistics AI,Eco-Logistics AI_Tool_30,7.9,7.44,6.09,4.91,7.2,4.91,6.09,1.8,8.1
Green Manufacturing AI,Sight Machine,9.3,8.8,9,8.7,9.4,8.6,9.3,5,9.2
Green Manufacturing AI,Uptake,9.1,8.7,8.9,8.5,9.2,8.4,9,5,8.9
Green Manufacturing AI,Seebo,9,8.5,8.8,8.6,9.1,8.5,8.9,5,8.8
Green Manufacturing AI,SparkCognition,8.9,8.6,8.7,8.4,9,8.3,8.8,5,8.9
Green Manufacturing AI,Litmus Edge,8.8,8.5,8.6,8.5,8.9,8.4,8.7,5,8.7
Green Manufacturing AI,Plex Systems,9.2,8.9,8.9,8.8,9.3,8.7,9.2,5,9.1
Green Manufacturing AI,Green Manufacturing AI_Tool_7,7.03,7.89,6.38,4.62,4.6,4.62,6.38,1.93,8.52
Green Manufacturing AI,Green Manufacturing AI_Tool_8,6.5,8.2,5.95,5.05,5.77,5.05,5.95,1.81,9.24
Green Manufacturing AI,Green Manufacturing AI_Tool_9,6.81,9.16,6.52,4.48,3.36,4.48,6.52,2.18,7.79
Green Manufacturing AI,Green Manufacturing AI_Tool_10,7.96,8.27,6,5,7.63,5,6,2.27,8.47
Green Manufacturing AI,Green Manufacturing AI_Tool_11,6.81,8.23,5.69,5.31,8.66,5.31,5.69,1.81,9.06
Green Manufacturing AI,Green Manufacturing AI_Tool_12,7.56,8.36,6.2,4.8,9.85,4.8,6.2,1.98,9.16
Green Manufacturing AI,Green Manufacturing AI_Tool_13,7.6,8.78,6.03,4.97,7.05,4.97,6.03,1.7,8.27
Green Manufacturing AI,Green Manufacturing AI_Tool_14,8.79,7.84,5.55,5.45,9.37,5.45,5.55,3.24,10
Green Manufacturing AI,Green Manufacturing AI_Tool_15,7.09,7.63,6.13,4.87,4.48,4.87,6.13,1.69,9.05
Green Manufacturing AI,Green Manufacturing AI_Tool_16,6.64,8.41,6.14,4.86,8.12,4.86,6.14,2.15,8.32
Green Manufacturing AI,Green Manufacturing AI_Tool_17,8.4,5.43,6.03,4.97,5.65,4.97,6.03,1.79,8.23
Green Manufacturing AI,Green Manufacturing AI_Tool_18,7.57,8.93,5.83,5.17,4.12,5.17,5.83,2.08,7.64
Green Manufacturing AI,Green Manufacturing AI_Tool_19,8.47,5.84,5.61,5.39,3.19,5.39,5.61,1.88,9.29
Green Manufacturing AI,Green Manufacturing AI_Tool_20,8.4,5.56,5.87,5.13,5.28,5.13,5.87,2.43,8.46
Green Manufacturing AI,Green Manufacturing AI_Tool_21,6.68,7.46,6.03,4.97,5.99,4.97,6.03,1.88,9.18
Green Manufacturing AI,Green Manufacturing AI_Tool_22,8.04,7.16,6.39,4.61,7.78,4.61,6.39,1.78,7.63
Green Manufacturing AI,Green Manufacturing AI_Tool_23,7.98,7.23,6.01,4.99,8.97,4.99,6.01,1.98,9.28
Green Manufacturing AI,Green Manufacturing AI_Tool_24,6.7,7.83,5.82,5.18,3.6,5.18,5.82,2.22,9.25
Green Manufacturing AI,Green Manufacturing AI_Tool_25,7.74,9.4,6.51,4.49,8.61,4.49,6.51,1.7,7.96
Green Manufacturing AI,Green Manufacturing AI_Tool_26,5.29,6.92,5.92,5.08,6.9,5.08,5.92,1.97,8.1
Green Manufacturing AI,Green Manufacturing AI_Tool_27,9.26,5,6.29,4.71,8.47,4.71,6.29,1.93,7.33
Green Manufacturing AI,Green Manufacturing AI_Tool_28,6.9,8.82,6.11,4.89,7.6,4.89,6.11,2.03,8.68
Green Manufacturing AI,Green Manufacturing AI_Tool_29,7.99,5.99,6.8,4.2,8.99,4.2,6.8,1.83,7.82
Green Manufacturing AI,Green Manufacturing AI_Tool_30,7.23,5.11,5.97,5.03,5.03,5.03,5.97,1.84,7.84
Sustainable Agriculture AI,CropX,9,8.7,9.1,8.5,9.3,8.4,9.4,8.8,9.2
Sustainable Agriculture AI,Prospera,9.1,8.8,8.9,8.4,9.2,8.5,9,8.7,9
Sustainable Agriculture AI,Taranis,8.8,8.5,8.6,8.2,9,8.3,8.9,8.6,8.7
Sustainable Agriculture AI,AgroScout,9,8.7,8.7,8.4,9.1,8.4,9.1,8.8,9
Sustainable Agriculture AI,FarmWise,8.9,8.6,8.8,8.5,9,8.6,9,8.7,8.8
Sustainable Agriculture AI,Aerobotics,8.7,8.4,8.7,8.3,8.9,8.5,8.8,8.5,8.6
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_7,5.7,8.16,5.74,5.26,9.07,5.26,5.74,2.16,8.28
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_8,8.66,7.01,5.69,5.31,9.85,5.31,5.69,2.26,8.28
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_9,6.92,9.14,5.99,5.01,3.91,5.01,5.99,1.62,8.64
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_10,7.29,6.41,6.11,4.89,3.62,4.89,6.11,2.02,7.49
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_11,7.21,7.89,5.67,5.33,5.42,5.33,5.67,1.97,8.1
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_12,8.76,7.72,6.03,4.97,6.63,4.97,6.03,1.53,8.03
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_13,8.38,8.46,6.09,4.91,6.15,4.91,6.09,2.43,7.8
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_14,7.74,8.17,6.04,4.96,7.85,4.96,6.04,1.99,9.45
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_15,8.16,9.05,5.96,5.04,6.87,5.04,5.96,1.55,8.33
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_16,8.89,6.67,5.99,5.01,8.73,5.01,5.99,1.62,8.95
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_17,8.42,8.62,6.73,4.27,8.94,4.27,6.73,2.17,8.94
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_18,7.68,6.83,6.26,4.74,8.92,4.74,6.26,2,8.19
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_19,6.93,7.47,6.27,4.73,5.36,4.73,6.27,2.42,9.07
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_20,9.77,8.41,5.79,5.21,8.34,5.21,5.79,2.1,7.83
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_21,7.5,7.39,5.73,5.27,4.11,5.27,5.73,1.89,9.4
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_22,7.63,7.23,5.87,5.13,8.45,5.13,5.87,1.47,8.45
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_23,9.4,8.97,6.04,4.96,5.5,4.96,6.04,2.14,7
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_24,7.49,8.68,6.11,4.89,4.29,4.89,6.11,1.66,7.27
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_25,7.73,7.2,6.4,4.6,5.67,4.6,6.4,1.92,8.32
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_26,8.29,6.43,6.18,4.82,7.09,4.82,6.18,2.23,8.51
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_27,7.47,8.86,5.9,5.1,5.63,5.1,5.9,1.94,9.26
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_28,6.41,6.45,6.26,4.74,6.62,4.74,6.26,2.06,7.35
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_29,8.76,7.53,5.8,5.2,7.19,5.2,5.8,2.64,9.16
Sustainable Agriculture AI,Sustainable Agriculture AI_Tool_30,6.89,7.75,6.42,4.58,7.01,4.58,6.42,1.54,8.18
Water Management AI,Emagin,9.2,8.8,9,8.5,9.3,8.6,9.4,9.7,9.2
Water Management AI,Aquasight,9.1,8.7,8.9,8.4,9.2,8.5,9.3,9.6,9
Water Management AI,Fracta,8.9,8.5,8.8,8.3,9,8.4,9.1,9.5,8.8
Water Management AI,KETOS,9,8.6,8.9,8.4,9.1,8.6,9.2,9.7,9
Water Management AI,H2O.ai,8.7,8.3,8.7,8.2,8.9,8.3,9,9.3,8.7
Water Management AI,Watersignal,8.8,8.4,8.8,8.3,9,8.5,9.1,9.4,8.8
Water Management AI,Water Management AI_Tool_7,8.17,8.04,6,5,8.6,5,6,1.93,9.07
Water Management AI,Water Management AI_Tool_8,7.86,6.58,6.18,4.82,5.64,4.82,6.18,2.01,9.42
Water Management AI,Water Management AI_Tool_9,9.06,5.86,5.73,5.27,3.62,5.27,5.73,2.41,8.52
Water Management AI,Water Management AI_Tool_10,8.46,8.63,5.77,5.23,7.55,5.23,5.77,2.15,7.87
Water Management AI,Water Management AI_Tool_11,8.11,7.69,6.07,4.93,9.7,4.93,6.07,2.18,9.12
Water Management AI,Water Management AI_Tool_12,6.85,9.97,6.23,4.77,9.54,4.77,6.23,2.06,8.8
Water Management AI,Water Management AI_Tool_13,5.62,5.8,5.85,5.15,3.18,5.15,5.85,2.39,8.51
Water Management AI,Water Management AI_Tool_14,8.51,6.14,6.38,4.62,8.45,4.62,6.38,2.23,7.61
Water Management AI,Water Management AI_Tool_15,5,6.83,5.61,5.39,6.28,5.39,5.61,1.63,7.93
Water Management AI,Water Management AI_Tool_16,8.3,8.63,5.96,5.04,8.99,5.04,5.96,2.1,9.43
Water Management AI,Water Management AI_Tool_17,5.93,8.92,6.28,4.72,6.08,4.72,6.28,1.59,8.28
Water Management AI,Water Management AI_Tool_18,7.23,5,6.09,4.91,7.06,4.91,6.09,1.75,8.04
Water Management AI,Water Management AI_Tool_19,6.18,7.63,5.97,5.03,9.63,5.03,5.97,1.66,8.71
Water Management AI,Water Management AI_Tool_20,8.05,8.66,5.76,5.24,3.57,5.24,5.76,2.3,9.52
Water Management AI,Water Management AI_Tool_21,7.04,9.09,6.72,4.28,4.53,4.28,6.72,1.89,8.26
Water Management AI,Water Management AI_Tool_22,7.42,5.16,6.04,4.96,6.66,4.96,6.04,2.23,7
Water Management AI,Water Management AI_Tool_23,5.72,7.56,6.82,4.18,4.78,4.18,6.82,2.58,9.52
Water Management AI,Water Management AI_Tool_24,6.69,6.96,6.12,4.88,6.22,4.88,6.12,2.29,8.59
Water Management AI,Water Management AI_Tool_25,8.91,8.88,6.92,4.08,5.17,4.08,6.92,2.54,8.53
Water Management AI,Water Management AI_Tool_26,8.45,7.29,5.82,5.18,8.68,5.18,5.82,2.02,9.88
Water Management AI,Water Management AI_Tool_27,8.76,7.37,5.87,5.13,3.65,5.13,5.87,2.18,9.3
Water Management AI,Water Management AI_Tool_28,8.57,7.99,6.14,4.86,6.15,4.86,6.14,2.03,9.69
Water Management AI,Water Management AI_Tool_29,9.62,7.28,6.83,4.17,4.62,4.17,6.83,2.81,9.91
Water Management AI,Water Management AI_Tool_30,7.83,6.16,6.04,4.96,7.9,4.96,6.04,2.09,8.35
